2025-07-07 05:56:50 - /home/work/wenhai/wh-github/PanTax/scripts/data_preprocessing --custom /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/pggb_vg/big_sample/camisim_simulate/provided_genomes_info/genomes_info_provided_origin.txt --compute --cluster -sc 102684,1111760,113107,1156431,1234680,1302,1303,1304,1305,1307,1308,1309,1310,1311,1313,1314,1318,1319,1326,1328,1329,1334,1335,1336,1338,1340,1341,1343,1345,1346,1348,1349,1433513,149016,150055,1501662,1759399,1811193,1814128,1825069,1839799,1888195,1902136,1917441,1940319,197614,2021971,2173853,2382163,2420308,2420309,2420310,2490633,254785,2576376,257758,2583584,2598453,2598457,2610896,2664091,2686210,2759692,2781599,28037,2819619,29389,2972784,3020829,3038077,315405,33040,361101,400065,45634,59310,684066,68892,712623,712633,76860,78535,82348 -m -1 -n -1 -p 1 -j 128
2025-07-07 05:56:50 - /home/work/wenhai/wh-github/PanTax/scripts/data_preprocessing - INFO: Using graph-based clustering...

Program settings:

input_fasta = None
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475295.1_43188_D01_genomic.fna: 764/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_018604665.1_ASM1860466v1_genomic.fna: 854/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000210955.1_ASM21095v1_genomic.fna: 914/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030294905.1_ASM3029490v1_genomic.fna: 975/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009738205.1_ASM973820v1_genomic.fna: 28/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019297755.1_ASM1929775v1_genomic.fna: 67/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024583075.1_ASM2458307v1_genomic.fna: 157/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_028463905.1_ASM2846390v1_genomic.fna: 213/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002812505.1_ASM281250v1_genomic.fna: 265/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_949793775.1_23495_7_367_h_nanopore_genomic.fna: 313/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003351525.1_ASM335152v1_genomic.fna: 363/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022070505.1_ASM2207050v1_genomic.fna: 418/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001267805.1_ASM126780v1_genomic.fna: 460/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475615.1_44451_E01_genomic.fna: 510/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004154145.1_ASM415414v1_genomic.fna: 563/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_008694005.1_ASM869400v1_genomic.fna: 609/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020827015.1_ASM2082701v1_genomic.fna: 669/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002073355.2_ASM207335v2_genomic.fna: 762/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_018604625.1_ASM1860462v1_genomic.fna: 853/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000463505.1_ASM46350v1_genomic.fna: 908/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000696505.1_ASM69650v1_genomic.fna: 973/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636555.1_42731_B01_genomic.fna: 4/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003352205.1_ASM335220v1_genomic.fna: 66/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024583015.1_ASM2458301v1_genomic.fna: 159/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002995555.1_ASM299555v1_genomic.fna: 210/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002197245.1_ASM219724v1_genomic.fna: 266/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_949787155.1_23495_7_299_h_nanopore_genomic.fna: 310/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003351705.1_ASM335170v1_genomic.fna: 355/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022075545.1_ASM2207554v1_genomic.fna: 412/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001014305.1_ASM101430v1_genomic.fna: 456/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475425.1_43908_F01_genomic.fna: 508/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004154005.1_ASM415400v1_genomic.fna: 558/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005163705.1_ASM516370v1_genomic.fna: 615/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022869605.1_ASM2286960v1_genomic.fna: 673/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_901553735.1_41965_D01_genomic.fna: 721/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029866925.1_ASM2986692v1_genomic.fna: 759/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030034695.1_ASM3003469v1_genomic.fna: 819/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000019025.1_ASM1902v1_genomic.fna: 911/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003627155.1_ASM362715v1_genomic.fna: 974/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009730535.1_ASM973053v1_genomic.fna: 11/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_902702775.1_9401240_genomic.fna: 95/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474985.1_41965_C01_genomic.fna: 139/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_017359825.1_ASM1735982v1_genomic.fna: 187/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001190805.1_ASM119080v1_genomic.fna: 237/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_013414325.1_ASM1341432v1_genomic.fna: 324/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900693075.1_19084_8_183-2_genomic.fna: 378/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022318425.1_ASM2231842v1_genomic.fna: 471/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474865.1_41906_D02_genomic.fna: 513/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004154025.1_ASM415402v1_genomic.fna: 561/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005222545.1_ASM522254v1_genomic.fna: 611/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020827115.1_ASM2082711v1_genomic.fna: 702/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636715.1_43908_E01_genomic.fna: 763/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_018604745.1_ASM1860474v1_genomic.fna: 855/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000210935.1_ASM21093v1_genomic.fna: 913/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000817065.1_ASM81706v1_genomic.fna: 977/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475505.1_42925_G01_genomic.fna: 42/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022354845.1_ASM2235484v1_genomic.fna: 68/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_025946865.1_ASM2594686v1_genomic.fna: 124/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903891135.1_Streptococcus_thermophilus_CIRM_1121_genomic.fna: 185/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001026925.1_ASM102692v1_genomic.fna: 243/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_014218075.1_ASM1421807v1_genomic.fna: 327/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900693025.1_19341_2_86-2_genomic.fna: 388/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022558605.1_ASM2255860v1_genomic.fna: 435/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002844355.1_ASM284435v1_genomic.fna: 485/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003609955.1_ASM360995v1_genomic.fna: 544/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005162865.1_ASM516286v1_genomic.fna: 639/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_023169525.1_ASM2316952v1_genomic.fna: 688/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_025152665.1_ASM2515266v1_genomic.fna: 738/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475255.1_42545_F02_genomic.fna: 779/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_023162015.2_ASM2316201v2_genomic.fna: 841/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000299015.1_ASM29901v1_genomic.fna: 887/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000479335.1_ASM47933v1_genomic.fna: 949/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009792335.1_ASM979233v1_genomic.fna: 976/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_013822985.1_ASM1382298v1_genomic.fna: 31/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019856275.1_ASM1985627v1_genomic.fna: 100/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009856565.1_ASM985656v1_genomic.fna: 155/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_025948295.1_ASM2594829v1_genomic.fna: 207/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002197325.1_ASM219732v1_genomic.fna: 261/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029537275.1_ASM2953727v1_genomic.fna: 337/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015839575.1_ASM1583957v1_genomic.fna: 391/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_026625945.1_ASM2662594v1_genomic.fna: 476/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474915.1_41851_G01_genomic.fna: 587/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_018140985.1_ASM1814098v1_genomic.fna: 634/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636475.1_42197_F01_genomic.fna: 686/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002900385.1_ASM290038v1_genomic.fna: 734/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_901543175.1_42057_F01_genomic.fna: 790/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000011825.1_ASM1182v1_genomic.fna: 849/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000463355.1_ASM46335v1_genomic.fna: 912/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000732425.1_ASM73242v1_genomic.fna: 978/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001936415.1_ASM193641v1_genomic.fna: 50/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024206675.1_ASM2420667v1_genomic.fna: 92/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002846155.1_ASM284615v1_genomic.fna: 137/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_017360005.1_ASM1736000v1_genomic.fna: 190/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001275545.2_ASM127554v2_genomic.fna: 245/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021460175.1_ASM2146017v1_genomic.fna: 289/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030489725.1_ASM3048972v1_genomic.fna: 348/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021398285.1_ASM2139828v1_genomic.fna: 407/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000772245.1_ASM77224v1_genomic.fna: 462/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475525.1_44738_D02_genomic.fna: 515/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004154325.1_ASM415432v1_genomic.fna: 567/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005162565.1_ASM516256v1_genomic.fna: 649/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_010993845.2_ASM1099384v2_genomic.fna: 715/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015689455.1_ASM1568945v1_genomic.fna: 783/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000007265.1_ASM726v1_genomic.fna: 835/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000307185.1_ASM30718v1_genomic.fna: 890/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000271865.1_ASM27186v1_genomic.fna: 952/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_940796315.1_PRJEB52562_genomic.fna: 979/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003144175.1_ASM314417v1_genomic.fna: 49/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024206595.1_ASM2420659v1_genomic.fna: 88/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001855705.1_ASM185570v1_genomic.fna: 136/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015190465.1_ASM1519046v1_genomic.fna: 193/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001592425.1_ASM159242v1_genomic.fna: 255/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021655535.1_ASM2165553v1_genomic.fna: 295/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001902455.1_ASM190245v1_genomic.fna: 330/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009664475.1_ASM966447v1_genomic.fna: 389/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024703115.1_ASM2470311v1_genomic.fna: 442/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474845.1_41906_C02_genomic.fna: 493/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004010875.1_ASM401087v1_genomic.fna: 547/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004154245.1_ASM415424v1_genomic.fna: 605/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020826975.1_ASM2082697v1_genomic.fna: 671/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_013267515.1_ASM1326751v1_genomic.fna: 731/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900635345.1_41686_B01_genomic.fna: 802/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030489705.1_ASM3048970v1_genomic.fna: 862/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000211075.1_ASM21107v1_genomic.fna: 917/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021654455.1_ASM2165445v1_genomic.fna: 982/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000970665.2_ASM97066v2_genomic.fna: 2/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003285225.1_ASM328522v1_genomic.fna: 86/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001663795.1_ASM166379v1_genomic.fna: 140/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_017359885.1_ASM1735988v1_genomic.fna: 195/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001712835.1_ASM171283v1_genomic.fna: 248/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021496965.1_ASM2149696v1_genomic.fna: 296/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002357995.1_ASM235799v1_genomic.fna: 361/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022068645.1_ASM2206864v1_genomic.fna: 411/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001019695.1_ASM101969v1_genomic.fna: 456/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474965.1_41825_D01_genomic.fna: 504/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004154045.1_ASM415404v1_genomic.fna: 556/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005161825.1_ASM516182v1_genomic.fna: 602/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019448315.1_ASM1944831v1_genomic.fna: 659/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_028471605.1_ASM2847160v1_genomic.fna: 722/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021497965.1_ASM2149796v1_genomic.fna: 771/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000009385.1_ASM938v1_genomic.fna: 833/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000146975.1_ASM14697v1_genomic.fna: 893/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000732355.1_ASM73235v1_genomic.fna: 918/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_028751645.1_ASM2875164v1_genomic.fna: 980/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_016127555.1_ASM1612755v1_genomic.fna: 8/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_007724845.1_ASM772484v1_genomic.fna: 109/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903885985.1_Streptococcus_thermophilus_CIRM_18_genomic.fna: 172/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019048645.1_ASM1904864v1_genomic.fna: 277/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_949791205.1_23495_7_350_h_nanopore_genomic.fna: 335/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015839775.1_ASM1583977v1_genomic.fna: 426/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001020185.2_ASM102018v2_genomic.fna: 485/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003640605.1_ASM364060v1_genomic.fna: 592/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019342845.1_ASM1934284v1_genomic.fna: 658/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_028215935.1_ASM2821593v1_genomic.fna: 713/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015689435.1_ASM1568943v1_genomic.fna: 771/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024089335.1_ASM2408933v1_genomic.fna: 827/1098
